zipcode,number_of_returns,income
0,"2,693,930","197,640,788"
0,870560,10486101
0,631080,23448258
0,394500,24740428
0,276880,24410707
0,395910,54569650
0,125000,59985644
,,
55001,"1,500","212,720"
55001,350,3656
55001,200,7299
55001,170,10821
55001,150,13340
55001,380,54596
55001,250,123008
,,
55003,"1,200","99,328"
55003,400,4610
55003,230,8446
55003,160,10096
55003,130,11396
55003,200,27953
55003,80,36827
,,
55005,"2,230","151,314"
55005,610,7087
55005,490,17864
55005,380,24002
55005,290,25488
55005,410,53435
55005,50,23438
,,
55006,"1,730","82,388"
55006,650,7542
55006,430,15896
55006,280,17577
55006,190,16533
55006,180,24840
55006,**,**
,,
55007,"1,050","44,942"
55007,400,4964
55007,300,10875
55007,170,10587
55007,100,9102
55007,80,9414
55007,**,**
,,
55008,"7,440","421,306"
55008,2610,30471
55008,1730,64174
55008,1250,77942
55008,810,71294
55008,890,116376
55008,150,61049
,,
55009,"4,140","295,658"
55009,1250,14160
55009,820,31287
55009,640,40164
55009,490,43533
55009,780,105168
55009,160,61346
,,
55011,"5,160","376,367"
55011,1380,15975
55011,1040,39669
55011,870,54577
55011,620,55029
55011,1070,143742
55011,180,67375
,,
55012,940,"67,474"
55012,290,3430
55012,200,7595
55012,130,8522
55012,120,10167
55012,160,22065
55012,40,15695
,,
55013,"3,340","247,240"
55013,1010,11254
55013,600,22546
55013,510,31863
55013,410,35906
55013,660,88990
55013,150,56681
,,
55014,"13,720","1,008,193"
55014,3980,44755
55014,2760,103488
55014,2010,126097
55014,1620,142650
55014,2720,368264
55014,630,222939
,,
55016,"17,310","1,213,105"
55016,4790,55630
55016,3430,128058
55016,2530,159460
55016,2200,194006
55016,3800,512483
55016,560,163468
,,
55017,330,"17,512"
55017,90,1186
55017,90,3212
55017,60,3399
55017,50,3960
55017,40,5755
55017,**,**
,,
55018,520,"31,808"
55018,150,1711
55018,120,4285
55018,80,4699
55018,70,5751
55018,100,15362
55018,**,**
,,
55019,990,"68,335"
55019,260,3217
55019,200,7580
55019,180,10978
55019,150,12920
55019,180,24182
55019,20,9458
,,
55020,"1,770","159,683"
55020,410,4558
55020,270,10317
55020,240,15205
55020,230,20821
55020,510,70222
55020,110,38560
,,
55021,"13,950","787,543"
55021,5120,63197
55021,3670,134375
55021,2090,129798
55021,1360,119259
55021,1430,187576
55021,280,153338
,,
55024,"16,020","1,151,594"
55024,4280,48128
55024,3100,117346
55024,2410,151364
55024,2000,175986
55024,3710,500601
55024,520,158169
,,
55025,"12,250","894,704"
55025,3810,44525
55025,2520,93768
55025,1740,109304
55025,1360,119607
55025,2280,309431
55025,540,218069
,,
55026,240,"14,405"
55026,70,669
55026,50,1767
55026,40,2563
55026,40,3114
55026,40,6292
55026,**,**
,,
55027,"1,420","91,264"
55027,390,4867
55027,360,13344
55027,240,15262
55027,180,15540
55027,220,29917
55027,30,12334
,,
55030,570,"26,815"
55030,210,2653
55030,140,5136
55030,100,6015
55030,70,5758
55030,50,7253
55030,**,**
,,
55031,970,"75,720"
55031,270,3302
55031,180,6764
55031,150,9494
55031,130,11117
55031,200,26815
55031,40,18228
,,
55032,"1,730","111,406"
55032,540,6437
55032,380,14046
55032,270,16811
55032,240,20864
55032,270,35299
55032,30,17949
,,
55033,"15,040","1,031,552"
55033,4570,52402
55033,3250,121739
55033,2250,140767
55033,1700,149891
55033,2700,366362
55033,570,200391
,,
55037,"2,240","95,296"
55037,990,12834
55037,610,22545
55037,290,17876
55037,180,15721
55037,170,26320
55037,**,**
,,
55038,"10,920","950,227"
55038,2850,30914
55038,1960,74348
55038,1490,93717
55038,1290,113347
55038,2520,349876
55038,810,288025
,,
55040,"6,260","354,803"
55040,1980,24068
55040,1550,58087
55040,1110,69425
55040,760,66985
55040,770,98535
55040,90,37703
,,
55041,"3,890","232,531"
55041,1300,14591
55041,940,35397
55041,600,37548
55041,440,38381
55041,500,65706
55041,110,40908
,,
55042,"4,450","585,529"
55042,1250,13608
55042,650,24310
55042,440,27365
55042,390,34794
55042,940,137436
55042,780,348016
,,
55043,"1,960","250,204"
55043,570,6753
55043,370,13733
55043,300,18692
55043,240,20711
55043,370,49103
55043,110,141212
,,
55044,"24,640","2,591,168"
55044,6740,70553
55044,3510,131265
55044,2790,176308
55044,2470,219053
55044,6540,930056
55044,2590,1063933
,,
55045,"3,750","267,972"
55045,1150,13172
55045,750,28024
55045,570,36117
55045,440,38980
55045,710,92944
55045,130,58735
,,
55046,"2,500","172,527"
55046,670,7796
55046,480,18304
55046,440,27313
55046,380,33477
55046,470,60923
55046,60,24714
,,
55047,"1,330","138,325"
55047,360,3945
55047,210,8243
55047,180,11442
55047,150,13528
55047,290,41091
55047,140,60076
,,
55049,"1,280","70,429"
55049,410,4796
55049,340,12787
55049,180,10964
55049,150,13057
55049,200,28825
55049,**,**
,,
55051,"4,290","226,017"
55051,1700,19879
55051,1050,39067
55051,670,42181
55051,400,35391
55051,400,51551
55051,70,37948
,,
55052,960,"54,030"
55052,320,4081
55052,250,9510
55052,170,10595
55052,90,8074
55052,130,21770
55052,**,**
,,
55053,460,"35,696"
55053,130,1436
55053,90,3169
55053,80,4818
55053,60,5217
55053,80,11087
55053,20,9969
,,
55054,940,"76,177"
55054,190,2256
55054,160,6023
55054,140,8895
55054,120,10713
55054,290,39685
55054,40,8605
,,
55055,"1,820","98,602"
55055,600,6779
55055,540,20144
55055,290,18482
55055,170,15164
55055,170,22734
55055,50,15299
,,
55056,"6,700","396,363"
55056,2090,24362
55056,1490,54734
55056,1110,69005
55056,860,75361
55056,1030,133283
55056,120,39618
,,
55057,"10,220","751,253"
55057,3270,36530
55057,2000,74805
55057,1490,93534
55057,1120,98639
55057,1850,253972
55057,490,193773
,,
55060,"14,640","843,468"
55060,5120,60557
55060,3560,130760
55060,2120,132818
55060,1590,140472
55060,1880,247348
55060,370,131513
,,
55063,"4,210","207,031"
55063,1560,19634
55063,1100,40392
55063,680,42634
55063,410,35942
55063,420,54689
55063,40,13740
,,
55065,560,"38,030"
55065,150,1463
55065,100,3931
55065,100,6352
55065,80,7176
55065,130,19108
55065,**,**
,,
55066,"9,560","612,717"
55066,3190,37754
55066,2470,90933
55066,1310,81699
55066,970,84568
55066,1290,175457
55066,330,142306
,,
55068,"14,120","1,140,810"
55068,3780,42049
55068,2610,98280
55068,2010,126709
55068,1700,150182
55068,3220,441108
55068,800,282482
,,
55069,"2,280","114,754"
55069,920,11208
55069,510,18580
55069,320,20005
55069,250,22326
55069,250,31703
55069,30,10932
,,
55070,"3,740","206,310"
55070,1130,13563
55070,940,35108
55070,650,40942
55070,470,40907
55070,510,65418
55070,40,10372
,,
55071,"2,940","151,097"
55071,950,11927
55071,770,28355
55071,530,33237
55071,360,31722
55071,310,39613
55071,20,6243
,,
55072,"1,480","61,875"
55072,640,8290
55072,390,14323
55072,230,14342
55072,120,10470
55072,100,14450
55072,**,**
,,
55073,"1,730","144,467"
55073,430,4975
55073,280,10608
55073,270,17500
55073,230,20581
55073,410,56160
55073,110,34643
,,
55074,"1,060","63,733"
55074,320,4039
55074,250,9395
55074,180,11046
55074,150,13469
55074,140,17649
55074,20,8135
,,
55075,"10,630","531,564"
55075,3600,44023
55075,2970,110903
55075,1730,107570
55075,1130,98534
55075,1100,141017
55075,100,29517
,,
55076,"11,790","769,015"
55076,3410,41278
55076,2930,109126
55076,1860,115807
55076,1320,115455
55076,1900,253515
55076,370,133834
,,
55077,"6,720","629,175"
55077,2010,23842
55077,1620,59915
55077,830,51762
55077,520,45601
55077,1090,156317
55077,650,291738
,,
55079,"4,360","287,629"
55079,1250,15051
55079,920,34409
55079,710,44447
55079,550,47677
55079,830,109315
55079,100,36730
,,
55080,"1,310","80,362"
55080,400,4665
55080,290,11042
55080,230,14644
55080,160,13829
55080,190,25553
55080,40,10629
,,
55082,"18,350","1,925,505"
55082,5440,57831
55082,2980,111677
55082,2330,147283
55082,1870,165489
55082,3750,527125
55082,1980,916100
,,
55084,870,"50,438"
55084,310,3472
55084,200,7729
55084,130,8126
55084,100,8934
55084,130,22177
55084,**,**
,,
55087,170,"8,334"
55087,50,511
55087,40,1326
55087,30,1990
55087,50,4507
55087,**,**
55087,0,0
,,
55088,930,"78,411"
55088,250,2758
55088,180,6822
55088,120,7649
55088,130,10956
55088,200,27759
55088,50,22467
,,
55089,980,"99,896"
55089,260,3072
55089,170,6310
55089,120,7717
55089,90,7930
55089,160,21782
55089,180,53085
,,
55092,"5,260","365,564"
55092,1570,17390
55092,1020,38076
55092,810,50790
55092,670,58366
55092,1000,133749
55092,190,67193
,,
55101,"4,330","432,656"
55101,1110,13627
55101,1070,40567
55101,890,55233
55101,490,42789
55101,530,72039
55101,240,208401
,,
55102,"10,180","763,394"
55102,3320,42966
55102,2940,109495
55102,1610,99683
55102,910,79426
55102,960,130258
55102,440,301566
,,
55103,"5,830","210,112"
55103,2930,36925
55103,1750,62429
55103,570,34448
55103,270,23343
55103,280,37287
55103,30,15680
,,
55104,"21,090","1,166,694"
55104,8260,104685
55104,5840,213306
55104,2720,168653
55104,1480,129413
55104,2110,288339
55104,680,262298
,,
55105,"13,140","1,524,482"
55105,3460,39430
55105,2550,96412
55105,1710,106915
55105,1220,108148
55105,2610,370226
55105,1590,803351
,,
55106,"25,790","965,148"
55106,11390,145655
55106,8450,303005
55106,3100,190369
55106,1480,127690
55106,1260,161580
55106,110,36849
,,
55107,"6,620","290,988"
55107,2720,34815
55107,1940,70380
55107,930,57289
55107,500,43252
55107,470,61295
55107,60,23957
,,
55108,"7,120","533,503"
55108,2080,25726
55108,1700,63459
55108,1070,67120
55108,730,64251
55108,1140,158169
55108,400,154778
,,
55109,"17,550","991,817"
55109,5960,72154
55109,4910,180986
55109,2560,158927
55109,1760,154134
55109,2010,266341
55109,350,159275
,,
55110,"20,530","1,804,291"
55110,5780,66720
55110,4390,163233
55110,3070,191930
55110,2470,217092
55110,3630,493489
55110,1190,671827
,,
55112,"22,440","1,641,325"
55112,6900,83362
55112,5320,196854
55112,3250,203524
55112,2280,200421
55112,3620,496038
55112,1070,461126
,,
55113,"21,420","1,511,406"
55113,6420,79045
55113,5100,189160
55113,3230,202314
55113,2200,193101
55113,3490,477119
55113,980,370667
,,
55114,"1,840","105,670"
55114,650,8434
55114,540,20276
55114,290,17766
55114,140,11938
55114,170,23854
55114,50,23402
,,
55115,"4,440","606,507"
55115,1360,13725
55115,620,23119
55115,470,29738
55115,420,37730
55115,1010,144227
55115,560,357968
,,
55116,"13,090","1,274,909"
55116,3660,44382
55116,2980,111221
55116,1830,114105
55116,1230,107899
55116,2230,315810
55116,1160,581492
,,
55117,"21,140","1,003,072"
55117,8350,108999
55117,6360,230473
55117,2690,166719
55117,1590,138962
55117,1820,242121
55117,330,115798
,,
55118,"15,010","1,471,465"
55118,4760,56577
55118,3450,127442
55118,2130,132702
55118,1360,119841
55118,2180,301187
55118,1130,733716
,,
55119,"20,620","1,054,391"
55119,7240,92266
55119,6140,224395
55119,3100,191453
55119,1700,148053
55119,2060,276831
55119,380,121393
,,
55120,"2,380","253,523"
55120,600,6263
55120,440,16662
55120,310,19089
55120,230,20074
55120,470,68104
55120,330,123331
,,
55121,"4,820","299,220"
55121,1310,17365
55121,1410,52116
55121,860,53430
55121,480,42054
55121,620,85392
55121,140,48863
,,
55122,"17,220","1,324,309"
55122,4640,55467
55122,4000,150299
55122,2750,172322
55122,1820,160023
55122,2990,410488
55122,1020,375710
,,
55123,"13,740","1,441,566"
55123,3690,38631
55123,2200,82414
55123,1560,98272
55123,1380,121921
55123,3380,482015
55123,1530,618313
,,
55124,"26,710","2,099,134"
55124,7480,87166
55124,5560,208311
55124,3910,245265
55124,2960,260928
55124,5260,723169
55124,1540,574295
,,
55125,"22,340","2,066,242"
55125,5840,63355
55125,3950,149440
55125,3110,195552
55125,2500,219594
55125,4960,692673
55125,1980,745628
,,
55126,"13,910","1,323,127"
55126,3540,39357
55126,2590,98070
55126,2030,127371
55126,1630,143928
55126,2980,414649
55126,1140,499752
,,
55127,"9,480","1,502,853"
55127,2380,27245
55127,1730,65217
55127,1230,77158
55127,960,84487
55127,1830,258074
55127,1350,990672
,,
55128,"15,950","937,209"
55128,5170,61382
55128,3970,147602
55128,2430,151214
55128,1740,152250
55128,2300,307230
55128,340,117531
,,
55129,"10,950","1,397,266"
55129,2370,23576
55129,1300,49665
55129,1190,75302
55129,1070,94374
55129,3110,451262
55129,1910,703087
,,
55130,"7,420","223,825"
55130,3890,50142
55130,2430,84651
55130,640,38612
55130,260,22761
55130,200,27659
55130,**,**
,,
55301,"5,320","371,955"
55301,1310,14959
55301,1060,40220
55301,950,60020
55301,760,67572
55301,1110,146297
55301,130,42887
,,
55302,"3,410","241,746"
55302,1100,13463
55302,750,27729
55302,530,33518
55302,400,35095
55302,500,67332
55302,130,64609
,,
55303,"24,310","1,608,236"
55303,7390,88847
55303,5600,209296
55303,3810,238101
55303,2900,254693
55303,3880,519230
55303,730,298069
,,
55304,"23,160","2,034,305"
55304,6670,73493
55304,3750,140650
55304,2980,188547
55304,2790,246854
55304,5480,757240
55304,1490,627521
,,
55305,"11,430","1,364,391"
55305,2930,33505
55305,2520,95248
55305,1770,110871
55305,1120,99001
55305,1850,261058
55305,1240,764708
,,
55306,"8,730","620,895"
55306,2750,34685
55306,2200,82145
55306,1260,78587
55306,750,65812
55306,1360,188814
55306,410,170852
,,
55307,"1,500","81,303"
55307,480,5645
55307,410,15365
55307,260,16298
55307,160,13940
55307,170,22141
55307,20,7914
,,
55308,"4,310","290,460"
55308,1310,14310
55308,780,29567
55308,680,42546
55308,590,52258
55308,850,112589
55308,100,39190
,,
55309,"9,040","593,250"
55309,2750,30962
55309,1830,68753
55309,1440,90124
55309,1200,105522
55309,1600,211720
55309,220,86169
,,
55310,780,"52,862"
55310,270,3273
55310,160,6136
55310,120,8046
55310,90,7772
55310,100,14111
55310,40,13524
,,
55311,"17,030","2,111,401"
55311,4030,42014
55311,2400,90976
55311,1940,123197
55311,1660,147363
55311,4160,602537
55311,2840,1105314
,,
55312,740,"42,906"
55312,220,2687
55312,180,6962
55312,150,9697
55312,100,8412
55312,90,15148
55312,**,**
,,
55313,"11,410","805,173"
55313,3690,41194
55313,2390,89274
55313,1660,104931
55313,1310,114984
55313,1910,256403
55313,450,198387
,,
55314,570,"33,896"
55314,170,2112
55314,160,6027
55314,90,5497
55314,60,4984
55314,90,15276
55314,**,**
,,
55315,"2,370","225,525"
55315,540,5786
55315,360,13973
55315,310,19712
55315,290,25496
55315,660,93185
55315,210,67373
,,
55316,"12,170","897,549"
55316,3410,39378
55316,2480,93446
55316,1820,114530
55316,1500,131503
55316,2460,333707
55316,500,184985
,,
55317,"10,650","1,388,159"
55317,2860,27990
55317,1500,56984
55317,1170,73683
55317,960,85008
55317,2420,351157
55317,1740,793337
,,
55318,"13,380","1,202,144"
55318,3790,42365
55318,2750,103043
55318,1820,113877
55318,1290,114095
55318,2610,367211
55318,1120,461553
,,
55319,"2,590","184,173"
55319,760,8707
55319,510,19440
55319,360,22898
55319,340,29786
55319,540,72588
55319,80,30754
,,
55320,"2,500","182,694"
55320,700,8526
55320,580,21747
55320,430,27205
55320,290,25256
55320,410,53246
55320,90,46714
,,
55321,"2,360","131,492"
55321,870,9867
55321,530,20354
55321,380,24161
55321,250,22267
55321,290,38522
55321,40,16321
,,
55322,"1,650","120,086"
55322,440,4964
55322,300,11281
55322,260,16283
55322,250,22100
55322,330,44101
55322,70,21357
,,
55324,590,"45,385"
55324,150,1894
55324,140,5253
55324,90,5613
55324,90,8120
55324,90,12653
55324,30,11852
,,
55325,"2,090","131,186"
55325,650,7483
55325,480,17763
55325,330,20760
55325,280,25050
55325,290,38824
55325,60,21306
,,
55327,"1,860","174,748"
55327,500,5457
55327,310,11798
55327,270,16650
55327,230,20553
55327,410,56142
55327,140,64148
,,
55328,"4,290","334,702"
55328,1310,13661
55328,820,30707
55328,520,32969
55328,480,42501
55328,920,126604
55328,240,88260
,,
55329,910,"46,886"
55329,320,3795
55329,250,9312
55329,140,8984
55329,100,9208
55329,100,15587
55329,**,**
,,
55330,"18,940","1,366,164"
55330,5470,63020
55330,3690,138481
55330,2900,182428
55330,2340,206244
55330,3840,517930
55330,700,258061
,,
55331,"9,130","2,058,287"
55331,2470,24137
55331,1210,45382
55331,850,53830
55331,700,62351
55331,1860,272257
55331,2040,1600330
,,
55332,890,"51,331"
55332,300,3766
55332,240,9345
55332,150,9688
55332,90,8244
55332,110,20288
55332,**,**
,,
55333,350,"17,071"
55333,120,1581
55333,100,3812
55333,60,3686
55333,40,3369
55333,30,4623
55333,**,**
,,
55334,"1,440","70,219"
55334,480,5786
55334,420,15470
55334,260,16470
55334,150,13308
55334,130,19185
55334,**,**
,,
55335,770,"39,186"
55335,260,3248
55335,210,7841
55335,140,8877
55335,90,7579
55335,70,11641
55335,**,**
,,
55336,"4,000","216,422"
55336,1290,16641
55336,1100,40874
55336,650,40754
55336,470,41597
55336,440,56455
55336,50,20101
,,
55337,"24,050","1,507,968"
55337,7620,95240
55337,6110,227071
55337,3650,227228
55337,2410,212250
55337,3580,484535
55337,680,261644
,,
55338,580,"31,968"
55338,150,1765
55338,150,5751
55338,120,7258
55338,80,6832
55338,80,10362
55338,**,**
,,
55339,510,"31,470"
55339,150,1852
55339,130,5077
55339,70,4198
55339,60,5167
55339,100,15176
55339,**,**
,,
55340,"3,440","674,763"
55340,940,9957
55340,440,16194
55340,300,18881
55340,310,27078
55340,700,102778
55340,750,499875
,,
55341,"1,370","127,859"
55341,330,3534
55341,160,5928
55341,160,9909
55341,180,15635
55341,450,61735
55341,90,31118
,,
55342,920,"62,198"
55342,300,3911
55342,230,8791
55342,140,8938
55342,110,9348
55342,100,13716
55342,40,17494
,,
55343,"14,340","1,015,764"
55343,4200,51054
55343,3750,140986
55343,2590,162293
55343,1360,119435
55343,1800,245793
55343,640,296203
,,
55344,"8,210","682,022"
55344,2020,25880
55344,2050,77115
55344,1490,93663
55344,1040,90411
55344,1150,156969
55344,460,237984
,,
55345,"11,240","1,303,873"
55345,3030,32179
55345,1680,63382
55345,1270,80084
55345,1140,101132
55345,2700,385074
55345,1420,642022
,,
55346,"8,790","927,725"
55346,2250,23270
55346,1340,50621
55346,1050,65605
55346,930,82511
55346,2260,319627
55346,960,386091
,,
55347,"14,980","2,443,591"
55347,3560,35051
55347,2000,75085
55347,1550,97491
55347,1320,116872
55347,3540,520115
55347,3010,1598977
,,
55349,"1,840","111,475"
55349,580,6843
55349,460,17374
55349,320,19686
55349,230,20272
55349,210,28769
55349,40,18531
,,
55350,"9,170","538,171"
55350,3050,36433
55350,2200,81572
55350,1510,94350
55350,1040,91681
55350,1170,153523
55350,200,80612
,,
55352,"4,620","340,761"
55352,1400,14924
55352,980,36962
55352,630,39305
55352,510,45503
55352,880,118787
55352,220,85280
,,
55353,"1,490","97,383"
55353,450,5246
55353,350,12915
55353,260,16659
55353,230,19897
55353,170,22768
55353,30,19898
,,
55354,"1,300","76,954"
55354,370,4270
55354,340,12615
55354,220,13916
55354,180,15532
55354,170,22855
55354,20,7766
,,
55355,"4,670","260,153"
55355,1620,19398
55355,1210,44497
55355,710,44806
55355,520,45560
55355,500,65922
55355,110,39970
,,
55356,"2,690","652,516"
55356,790,7856
55356,320,12173
55356,290,18624
55356,210,18252
55356,460,65994
55356,620,529617
,,
55357,"1,650","187,347"
55357,480,4954
55357,250,9483
55357,190,11764
55357,180,16386
55357,340,47800
55357,210,96960
,,
55358,"2,570","182,860"
55358,820,9054
55358,540,20427
55358,400,25116
55358,320,28445
55358,400,53197
55358,90,46621
,,
55359,"3,100","465,232"
55359,840,9120
55359,560,21215
55359,380,24214
55359,300,26477
55359,580,81453
55359,440,302753
,,
55360,"1,350","98,534"
55360,330,3886
55360,240,9249
55360,240,15100
55360,220,19056
55360,280,36804
55360,40,14439
,,
55362,"9,260","587,821"
55362,3040,34695
55362,1990,73976
55362,1410,88033
55362,1080,94666
55362,1490,197846
55362,250,98605
,,
55363,"2,260","128,772"
55363,670,8242
55363,570,21499
55363,400,24963
55363,310,26939
55363,280,37034
55363,30,10095
,,
55364,"7,570","935,510"
55364,2060,22430
55364,1450,54813
55364,970,60597
55364,730,64728
55364,1400,198536
55364,960,534406
,,
55367,470,"29,677"
55367,140,1743
55367,110,4091
55367,90,5527
55367,60,4887
55367,70,13429
55367,**,**
,,
55368,"1,170","70,519"
55368,380,4092
55368,320,12337
55368,170,11053
55368,120,10414
55368,150,20060
55368,30,12563
,,
55369,"18,650","1,415,380"
55369,4810,56185
55369,3850,144109
55369,2930,183623
55369,2310,203154
55369,3870,529084
55369,880,299225
,,
55370,400,"26,125"
55370,110,1287
55370,90,3330
55370,70,4485
55370,50,4212
55370,80,12811
55370,**,**
,,
55371,"7,930","453,468"
55371,2590,31181
55371,1890,70478
55371,1360,84411
55371,960,84289
55371,1000,129828
55371,130,53281
,,
55372,"15,920","1,847,844"
55372,4230,45737
55372,2610,97581
55372,1930,121540
55372,1570,138944
55372,3630,515035
55372,1950,929007
,,
55373,"2,770","200,580"
55373,830,10048
55373,650,24036
55373,400,25142
55373,300,26616
55373,460,63037
55373,130,51701
,,
55374,"6,900","659,285"
55374,1830,18872
55374,1000,37171
55374,790,50237
55374,770,68558
55374,1910,267554
55374,600,216893
,,
55375,"1,830","157,839"
55375,440,4719
55375,280,10283
55375,240,15331
55375,230,20539
55375,530,74175
55375,110,32792
,,
55376,"7,790","669,957"
55376,2150,22389
55376,1200,45461
55376,1060,66800
55376,970,86028
55376,1960,268840
55376,450,180439
,,
55378,"14,020","1,187,815"
55378,3790,42321
55378,2470,91996
55378,1810,113684
55378,1550,137164
55378,3370,471347
55378,1030,331303
,,
55379,"21,340","1,654,292"
55379,6210,72652
55379,4760,177530
55379,3070,190924
55379,2210,193751
55379,3950,541760
55379,1140,477675
,,
55381,990,"54,095"
55381,320,4200
55381,230,8447
55381,190,12238
55381,120,10885
55381,130,18325
55381,**,**
,,
55382,"1,780","120,544"
55382,540,6415
55382,370,13790
55382,290,18027
55382,240,20911
55382,270,35616
55382,70,25785
,,
55384,980,"72,905"
55384,320,3678
55384,250,9428
55384,140,8703
55384,90,7606
55384,110,16156
55384,70,27334
,,
55385,630,"35,141"
55385,220,2825
55385,150,5667
55385,110,7204
55385,70,6240
55385,80,13205
55385,**,**
,,
55386,"3,420","453,558"
55386,820,7898
55386,310,11678
55386,310,19404
55386,300,26787
55386,1010,148178
55386,670,239613
,,
55387,"6,330","573,803"
55387,1780,18936
55387,1010,38308
55387,820,52034
55387,690,60923
55387,1570,218370
55387,460,185232
,,
55388,"2,680","188,539"
55388,820,8908
55388,540,20406
55388,420,26412
55388,340,29806
55388,460,60870
55388,100,42137
,,
55389,"1,260","71,634"
55389,400,4830
55389,320,11661
55389,230,14412
55389,160,13822
55389,120,16252
55389,30,10657
,,
55390,"1,230","77,075"
55390,340,4387
55390,310,11870
55390,210,13592
55390,160,13979
55390,180,24070
55390,30,9177
,,
55391,"7,890","2,774,257"
55391,1980,19254
55391,1020,38878
55391,770,49187
55391,590,52742
55391,1410,204922
55391,2120,2409274
,,
55395,"1,470","83,237"
55395,500,6048
55395,390,14300
55395,240,14909
55395,160,14077
55395,140,17510
55395,40,16393
,,
55396,"1,030","56,055"
55396,340,4191
55396,280,10610
55396,190,12282
55396,110,10062
55396,90,12541
55396,20,6369
,,
55397,"1,370","83,576"
55397,380,4626
55397,320,12168
55397,230,14119
55397,200,17620
55397,210,27054
55397,30,7989
,,
55398,"7,510","495,805"
55398,2200,25209
55398,1520,57441
55398,1270,79283
55398,1030,90974
55398,1300,169698
55398,190,73200
,,
55401,"6,560","951,609"
55401,860,11630
55401,1060,41432
55401,1410,90074
55401,950,83565
55401,1470,204931
55401,810,519977
,,
55402,860,"565,582"
55402,170,1822
55402,120,4467
55402,130,8043
55402,90,8050
55402,130,17703
55402,220,525497
,,
55403,"9,970","1,006,822"
55403,2910,38807
55403,2850,106319
55403,1630,101144
55403,820,71510
55403,1020,143378
55403,740,545664
,,
55404,"12,310","467,957"
55404,6200,81264
55404,3860,138292
55404,1160,70553
55404,480,42050
55404,460,63035
55404,150,72763
,,
55405,"8,650","994,104"
55405,2780,38045
55405,2610,97112
