zipcode,number_of_returns,income
56016,140,1692
56016,160,5829
56016,80,5099
56016,50,4039
56016,50,9983
56016,**,**
,,
56017,820,"56,685"
56017,220,2469
56017,170,6286
56017,130,8064
56017,120,10446
56017,150,19639
56017,30,9781
,,
56019,430,"22,512"
56019,150,1893
56019,100,3938
56019,80,5271
56019,50,4525
56019,50,6885
56019,**,**
,,
56021,530,"33,568"
56021,140,1630
56021,120,4627
56021,100,6386
56021,90,8093
56021,80,12832
56021,**,**
,,
56023,230,"11,042"
56023,80,1066
56023,70,2800
56023,40,2330
56023,40,4846
56023,**,**
56023,**,**
,,
56024,"1,580","88,882"
56024,510,6127
56024,380,14329
56024,250,15481
56024,210,18086
56024,210,27091
56024,20,7768
,,
56025,260,"15,355"
56025,70,878
56025,70,2501
56025,50,3033
56025,30,2695
56025,40,6248
56025,**,**
,,
56026,960,"59,655"
56026,300,3658
56026,240,9350
56026,160,10265
56026,120,10028
56026,120,16581
56026,20,9773
,,
56027,370,"16,755"
56027,160,1951
56027,100,3586
56027,70,4885
56027,**,**
56027,40,6333
56027,**,**
,,
56028,640,"45,633"
56028,190,2152
56028,140,5260
56028,100,6010
56028,90,7779
56028,100,13655
56028,20,10777
,,
56029,320,"16,925"
56029,90,1043
56029,100,3936
56029,60,3741
56029,40,3609
56029,30,4596
56029,**,**
,,
56031,"6,240","362,018"
56031,2490,27889
56031,1490,54575
56031,880,56166
56031,570,49665
56031,630,85207
56031,180,88516
,,
56033,150,"9,660"
56033,40,655
56033,40,1585
56033,40,2768
56033,**,**
56033,30,4652
56033,**,**
,,
56034,260,"14,991"
56034,70,826
56034,70,2629
56034,50,3065
56034,30,2960
56034,40,5511
56034,**,**
,,
56036,950,"50,232"
56036,320,4056
56036,260,9433
56036,170,10705
56036,90,7526
56036,110,18512
56036,**,**
,,
56037,750,"50,735"
56037,220,2837
56037,170,6266
56037,120,7941
56037,110,9406
56037,100,14475
56037,30,9810
,,
56039,490,"28,652"
56039,170,2128
56039,100,3658
56039,100,6642
56039,50,4295
56039,70,11929
56039,**,**
,,
56041,570,"31,678"
56041,170,2269
56041,160,5950
56041,100,6495
56041,70,5819
56041,70,11145
56041,**,**
,,
56042,320,"19,549"
56042,100,1292
56042,90,3568
56042,50,3360
56042,40,3736
56042,40,7593
56042,**,**
,,
56043,270,"14,058"
56043,100,1205
56043,60,2227
56043,50,2795
56043,30,2717
56043,30,5114
56043,**,**
,,
56044,"1,030","62,684"
56044,310,3291
56044,260,9973
56044,160,10384
56044,130,11590
56044,150,19458
56044,20,7988
,,
56045,370,"23,115"
56045,110,1351
56045,100,3565
56045,70,4226
56045,30,2778
56045,60,11195
56045,**,**
,,
56048,"1,970","112,722"
56048,600,6995
56048,500,18160
56048,350,22269
56048,250,21547
56048,230,30236
56048,40,13515
,,
56050,760,"54,601"
56050,250,2829
56050,170,6130
56050,110,6836
56050,90,7591
56050,120,15643
56050,20,15572
,,
56051,320,"13,175"
56051,130,1496
56051,90,3540
56051,60,4319
56051,40,3820
56051,**,**
56051,**,**
,,
56052,390,"20,669"
56052,130,1530
56052,90,3432
56052,70,4457
56052,50,4120
56052,50,7130
56052,**,**
,,
56054,460,"25,928"
56054,140,1952
56054,130,5023
56054,80,4818
56054,60,5474
56054,50,8661
56054,**,**
,,
56055,"1,930","124,999"
56055,600,6971
56055,440,16672
56055,330,20769
56055,260,22657
56055,250,33411
56055,50,24519
,,
56057,"1,850","105,615"
56057,590,7068
56057,490,17816
56057,280,17165
56057,220,19316
56057,240,31931
56057,30,12319
,,
56058,"3,100","172,135"
56058,1040,12107
56058,800,29515
56058,470,29283
56058,360,31227
56058,360,47617
56058,70,22386
,,
56060,210,"12,225"
56060,80,859
56060,50,2097
56060,40,2695
56060,20,2377
56060,20,4197
56060,**,**
,,
56062,"1,570","82,443"
56062,580,6698
56062,420,15503
56062,260,16236
56062,140,12386
56062,140,19021
56062,30,12599
,,
56063,"1,410","119,450"
56063,390,4814
56063,300,11180
56063,200,12497
56063,160,14406
56063,250,32795
56063,110,43758
,,
56065,"1,320","74,009"
56065,450,5355
56065,340,12747
56065,210,13584
56065,140,12834
56065,150,19246
56065,30,10243
,,
56068,540,"29,323"
56068,190,2524
56068,150,5758
56068,80,5030
56068,60,5171
56068,60,10840
56068,**,**
,,
56069,"2,340","123,483"
56069,770,9344
56069,600,22031
56069,430,26836
56069,260,22727
56069,250,32045
56069,30,10500
,,
56071,"5,900","419,804"
56071,1830,19818
56071,1170,43861
56071,840,53363
56071,710,62868
56071,1100,149502
56071,250,90392
,,
56072,"1,110","64,111"
56072,360,4717
56072,290,10877
56072,180,11069
56072,140,12726
56072,120,17046
56072,20,7676
,,
56073,"8,660","487,127"
56073,2980,35821
56073,2210,83372
56073,1400,88037
56073,970,85410
56073,880,115615
56073,220,78872
,,
56074,990,"71,543"
56074,270,3111
56074,240,9061
56074,160,10290
56074,140,11958
56074,150,20520
56074,30,16603
,,
56078,230,"11,957"
56078,70,922
56078,60,2161
56078,40,2535
56078,40,3693
56078,20,2646
56078,**,**
,,
56081,"2,920","146,371"
56081,1040,12895
56081,870,31896
56081,400,25416
56081,300,26157
56081,260,35006
56081,50,15001
,,
56082,"5,740","369,743"
56082,2070,22894
56082,1310,48820
56082,860,54349
56082,650,57699
56082,710,93978
56082,140,92003
,,
56083,430,"25,535"
56083,160,1902
56083,110,4196
56083,60,3629
56083,50,4780
56083,50,11028
56083,**,**
,,
56085,"2,740","171,821"
56085,980,11776
56085,690,26146
56085,400,25083
56085,320,28674
56085,280,37742
56085,70,42400
,,
56087,"1,470","81,391"
56087,500,5947
56087,390,14657
56087,230,14369
56087,150,13812
56087,160,20844
56087,40,11762
,,
56088,980,"52,149"
56088,370,4399
56088,240,9014
56088,150,9664
56088,110,9952
56088,110,19120
56088,**,**
,,
56090,310,"16,273"
56090,110,1213
56090,70,2729
56090,60,3685
56090,30,2330
56090,40,6316
56090,**,**
,,
56091,160,"7,831"
56091,60,746
56091,50,1934
56091,20,1372
56091,30,3779
56091,**,**
56091,**,**
,,
56093,"5,890","308,011"
56093,2130,25342
56093,1530,56688
56093,910,56897
56093,620,54472
56093,600,77758
56093,100,36854
,,
56096,"1,430","78,418"
56096,490,5936
56096,350,12840
56096,250,15640
56096,170,15369
56096,140,18604
56096,30,10029
,,
56097,"1,740","84,571"
56097,680,7906
56097,420,15602
56097,300,18631
56097,160,14095
56097,150,20272
56097,30,8065
,,
56098,"1,010","49,845"
56098,390,4691
56098,260,10082
56098,150,9378
56098,110,9366
56098,100,16328
56098,**,**
,,
56101,"2,910","152,300"
56101,1080,13357
56101,800,29742
56101,440,28159
56101,260,23067
56101,280,37550
56101,50,20425
,,
56110,880,"53,383"
56110,310,3983
56110,210,7935
56110,140,9155
56110,100,9287
56110,100,14223
56110,20,8800
,,
56111,240,"13,743"
56111,70,817
56111,60,2259
56111,40,2516
56111,30,2504
56111,40,5647
56111,**,**
,,
56113,120,"5,368"
56113,40,399
56113,50,2382
56113,**,**
56113,30,2587
56113,**,**
56113,0,0
,,
56114,190,"8,897"
56114,70,895
56114,50,1814
56114,30,1950
56114,40,4238
56114,**,**
56114,**,**
,,
56115,620,"36,556"
56115,200,2728
56115,140,5348
56115,110,6904
56115,80,7485
56115,90,14091
56115,**,**
,,
56116,270,"17,329"
56116,80,815
56116,60,2165
56116,40,2711
56116,40,3505
56116,50,8133
56116,**,**
,,
56117,180,"9,191"
56117,60,914
56117,50,1918
56117,30,1821
56117,40,4538
56117,**,**
56117,**,**
,,
56118,200,"12,955"
56118,70,855
56118,40,1467
56118,30,2035
56118,20,1840
56118,40,6758
56118,**,**
,,
56119,510,"29,688"
56119,160,1893
56119,140,5493
56119,90,6203
56119,60,5470
56119,60,10629
56119,**,**
,,
56120,510,"28,769"
56120,170,2164
56120,140,5140
56120,90,6198
56120,50,4244
56120,60,11023
56120,**,**
,,
56121,280,"14,706"
56121,90,1136
56121,80,2963
56121,50,3029
56121,30,3076
56121,30,4502
56121,**,**
,,
56122,230,"13,886"
56122,80,905
56122,60,2589
56122,40,2720
56122,20,2001
56122,30,5671
56122,**,**
,,
56123,250,"14,361"
56123,90,1339
56123,70,2522
56123,60,4389
56123,**,**
56123,30,6111
56123,**,**
,,
56127,190,"9,377"
56127,60,732
56127,50,2085
56127,40,2210
56127,40,4350
56127,**,**
56127,**,**
,,
56128,910,"63,678"
56128,260,3180
56128,210,8083
56128,170,10831
56128,120,10774
56128,120,15811
56128,30,14999
,,
56129,370,"18,522"
56129,130,1635
56129,90,3515
56129,70,4330
56129,40,3021
56129,40,6021
56129,**,**
,,
56131,"1,130","61,602"
56131,390,4946
56131,290,11192
56131,180,11426
56131,140,12651
56131,130,21387
56131,**,**
,,
56132,260,"16,397"
56132,90,1265
56132,50,1997
56132,40,2552
56132,30,2556
56132,50,8027
56132,**,**
,,
56134,190,"10,069"
56134,70,940
56134,50,1788
56134,50,3763
56134,**,**
56134,20,3578
56134,**,**
,,
56136,480,"25,374"
56136,160,2039
56136,120,4470
56136,90,5500
56136,50,4837
56136,60,8528
56136,**,**
,,
56137,550,"30,095"
56137,170,2112
56137,160,5690
56137,90,5692
56137,60,5179
56137,70,11422
56137,**,**
,,
56138,380,"21,104"
56138,110,1283
56138,80,3175
56138,70,4613
56138,70,5832
56138,50,6201
56138,**,**
,,
56139,190,"9,649"
56139,70,886
56139,50,2056
56139,30,1933
56139,40,4774
56139,**,**
56139,**,**
,,
56141,170,"10,417"
56141,50,649
56141,50,1723
56141,30,1535
56141,20,2134
56141,20,4376
56141,**,**
,,
56142,480,"21,893"
56142,180,2161
56142,150,5890
56142,70,4752
56142,40,3607
56142,40,5483
56142,**,**
,,
56143,"2,250","130,959"
56143,680,8215
56143,630,23457
56143,390,24874
56143,250,21932
56143,250,33759
56143,50,18722
,,
56144,520,"25,886"
56144,200,2519
56144,140,5246
56144,90,5869
56144,40,3785
56144,50,8467
56144,**,**
,,
56145,280,"14,760"
56145,90,1174
56145,80,2785
56145,50,3128
56145,30,2471
56145,30,5202
56145,**,**
,,
56149,590,"32,601"
56149,200,2591
56149,150,5593
56149,100,6066
56149,70,6269
56149,70,12082
56149,**,**
,,
56150,"1,410","73,899"
56150,470,5637
56150,380,14454
56150,240,15216
56150,160,14563
56150,140,18540
56150,20,5489
,,
56151,400,"25,054"
56151,130,1706
56151,90,3498
56151,70,4716
56151,50,4459
56151,60,10675
56151,**,**
,,
56152,640,"37,799"
56152,220,2661
56152,140,5511
56152,120,7886
56152,80,7364
56152,80,14377
56152,**,**
,,
56155,220,"13,598"
56155,80,1062
56155,50,2021
56155,40,2377
56155,20,1697
56155,30,6441
56155,**,**
,,
56156,"2,890","165,405"
56156,1040,11562
56156,680,25257
56156,440,27588
56156,300,26748
56156,350,47067
56156,80,27183
,,
56157,350,"28,817"
56157,110,1227
56157,60,2213
56157,60,3742
56157,40,3200
56157,60,8281
56157,20,10154
,,
56158,190,"10,907"
56158,60,654
56158,60,2220
56158,30,1852
56158,20,1984
56158,20,4197
56158,**,**
,,
56159,"1,270","68,505"
56159,440,5321
56159,360,13423
56159,200,12924
56159,130,11248
56159,110,14315
56159,30,11274
,,
56160,110,"5,724"
56160,40,425
56160,30,944
56160,20,1456
56160,20,2899
56160,**,**
56160,**,**
,,
56161,190,"10,672"
56161,60,668
56161,50,2161
56161,40,2448
56161,20,2224
56161,20,3171
56161,**,**
,,
56162,120,"6,651"
56162,40,513
56162,50,2412
56162,**,**
56162,30,3726
56162,**,**
56162,**,**
,,
56164,"2,810","151,261"
56164,1100,13118
56164,700,25894
56164,410,25766
56164,280,24582
56164,260,35319
56164,60,26582
,,
56165,160,"12,289"
56165,40,629
56165,40,1326
56165,30,2111
56165,20,1971
56165,30,6252
56165,**,**
,,
56167,320,"17,715"
56167,120,1649
56167,70,2570
56167,60,3645
56167,30,2193
56167,40,7658
56167,**,**
,,
56168,470,"23,704"
56168,190,2552
56168,120,4699
56168,70,4727
56168,50,4961
56168,40,6765
56168,**,**
,,
56169,330,"20,226"
56169,90,1073
56169,80,2934
56169,70,4460
56169,50,4932
56169,40,6827
56169,**,**
,,
56170,280,"14,480"
56170,90,1127
56170,80,3125
56170,40,2811
56170,30,2415
56170,40,5002
56170,**,**
,,
56171,820,"50,568"
56171,280,3180
56171,210,8101
56171,120,8212
56171,80,7424
56171,100,13602
56171,30,10049
,,
56172,"1,500","88,539"
56172,510,6230
56172,340,12560
56172,230,14255
56172,190,17156
56172,190,26182
56172,40,12156
,,
56173,180,"8,274"
56173,70,1003
56173,40,1308
56173,30,1921
56173,40,4042
56173,**,**
56173,**,**
,,
56174,190,"10,608"
56174,70,833
56174,50,1756
56174,50,3644
56174,**,**
56174,20,4375
56174,**,**
,,
56175,"1,380","73,162"
56175,480,6030
56175,370,13812
56175,220,13799
56175,150,12976
56175,130,17807
56175,30,8738
,,
56176,530,"31,022"
56176,190,2313
56176,150,5575
56176,60,4008
56176,50,4754
56176,60,8264
56176,20,6108
,,
56178,790,"47,485"
56178,280,3372
56178,170,6516
56178,110,7193
56178,110,9760
56178,100,13508
56178,20,7136
,,
56180,600,"30,815"
56180,230,2906
56180,160,5781
56180,80,5105
56180,60,5256
56180,70,11767
56180,**,**
,,
56181,530,"28,958"
56181,180,2304
56181,150,5786
56181,80,4930
56181,50,4609
56181,70,11329
56181,**,**
,,
56183,600,"31,772"
56183,210,2417
56183,150,5617
56183,100,6293
56183,60,5414
56183,80,12031
56183,**,**
,,
56185,280,"15,037"
56185,70,807
56185,80,3270
56185,60,4052
56185,40,3403
56185,30,3505
56185,**,**
,,
56186,160,"7,576"
56186,50,639
56186,50,2025
56186,30,2139
56186,30,2773
56186,**,**
56186,**,**
,,
56187,"6,920","340,966"
56187,2470,28818
56187,2380,88838
56187,910,56273
56187,550,48761
56187,480,64614
56187,130,53662
,,
56201,"11,590","615,384"
56201,4760,59499
56201,3110,111468
56201,1410,87965
56201,980,85611
56201,1060,141036
56201,270,129805
,,
56207,130,"7,151"
56207,40,427
56207,30,1255
56207,30,1835
56207,30,3634
56207,**,**
56207,**,**
,,
56208,920,"47,994"
56208,360,4946
56208,260,9785
56208,130,8388
56208,80,7286
56208,90,17589
56208,**,**
,,
56209,"1,180","66,768"
56209,380,4845
56209,320,12018
56209,190,12211
56209,130,11117
56209,130,16815
56209,30,9762
,,
56211,210,"15,153"
56211,70,1053
56211,50,2108
56211,30,1818
56211,20,1964
56211,40,8210
56211,**,**
,,
56212,230,"12,795"
56212,80,1024
56212,60,2258
56212,30,1840
56212,30,2490
56212,30,5183
56212,**,**
,,
56214,340,"17,541"
56214,130,1745
56214,90,3249
56214,40,2767
56214,40,3178
56214,40,6602
56214,**,**
,,
56215,"2,190","120,277"
56215,830,10118
56215,520,19738
56215,330,20824
56215,220,19751
56215,240,31997
56215,50,17849
,,
56216,320,"18,472"
56216,100,1255
56216,80,3136
56216,60,3981
56216,40,3136
56216,40,6964
56216,**,**
,,
56218,280,"15,390"
56218,90,1096
56218,80,2824
56218,40,2551
56218,30,2515
56218,40,6404
56218,**,**
,,
56219,300,"12,109"
56219,130,1498
56219,90,3287
56219,40,2549
56219,20,1796
56219,20,2979
56219,**,**
,,
56220,"1,370","72,332"
56220,500,6227
56220,330,12585
56220,220,14226
56220,170,15099
56220,130,18477
56220,20,5718
,,
56221,390,"24,384"
56221,120,1354
56221,90,3270
56221,60,3826
56221,50,4282
56221,70,11652
56221,**,**
,,
56222,990,"61,075"
56222,310,4196
56222,250,9463
56222,160,10324
56222,120,11018
56222,120,16297
56222,30,9777
,,
56223,660,"36,148"
56223,230,2904
56223,170,6627
56223,100,6122
56223,80,6885
56223,80,13610
56223,**,**
,,
56224,150,"10,194"
56224,40,610
56224,50,1739
56224,40,3224
56224,**,**
56224,20,4621
56224,**,**
,,
56225,330,"17,756"
56225,110,1249
56225,80,3097
56225,60,4046
56225,40,3281
56225,40,6083
56225,**,**
,,
56226,120,"7,191"
56226,30,401
56226,30,1315
56226,20,1387
56226,40,4088
56226,**,**
56226,**,**
,,
56228,430,"20,436"
56228,150,1874
56228,120,4420
56228,80,4889
56228,40,3767
56228,40,5486
56228,**,**
,,
56229,910,"62,552"
56229,280,3540
56229,200,7437
56229,130,8287
56229,130,11172
56229,140,19833
56229,30,12283
,,
56230,370,"22,149"
56230,120,1469
56230,100,3595
56230,60,3759
56230,50,4549
56230,40,8777
56230,**,**
,,
56231,210,"12,422"
56231,70,836
56231,40,1868
56231,30,1828
56231,30,2561
56231,40,5329
56231,**,**
,,
56232,"1,100","65,627"
56232,390,4551
56232,260,10023
56232,170,10961
56232,120,11198
56232,120,15375
56232,40,13519
,,
56235,310,"18,812"
56235,80,859
56235,80,2923
56235,60,3505
56235,40,3968
56235,50,7557
56235,**,**
,,
56236,170,"15,292"
56236,40,571
56236,40,1335
56236,40,3246
56236,**,**
56236,50,10140
56236,**,**
,,
56237,290,"13,808"
56237,100,1447
56237,90,3384
56237,40,2321
56237,30,2181
56237,30,4475
56237,**,**
,,
56239,320,"18,009"
56239,110,1196
56239,60,2396
56239,60,3744
56239,50,4226
56239,40,6447
56239,**,**
,,
56240,500,"25,898"
56240,220,2754
56240,100,3789
56240,70,4607
56240,40,3582
56240,70,11166
56240,**,**
,,
56241,"2,110","117,285"
56241,760,8837
56241,530,19583
56241,330,20889
56241,210,18033
56241,230,29770
56241,50,20173
,,
56243,750,"40,468"
56243,240,2988
56243,220,8220
56243,130,7989
56243,90,7620
56243,70,13651
56243,**,**
,,
56244,750,"55,032"
56244,210,2542
56244,210,8034
56244,110,7222
56244,90,8440
56244,90,12644
56244,40,16150
,,
56245,220,"14,244"
56245,60,710
56245,50,1761
56245,50,3303
56245,20,1905
56245,40,6565
56245,**,**
,,
56248,360,"25,279"
56248,110,1438
56248,90,3258
56248,60,4047
56248,40,3884
56248,60,12652
56248,**,**
,,
56249,150,"9,806"
56249,50,776
56249,40,1400
56249,40,3758
56249,**,**
56249,20,3872
56249,**,**
,,
56251,500,"26,667"
56251,170,1995
56251,120,4476
56251,80,5230
56251,70,6048
56251,60,8918
56251,**,**
,,
56252,610,"32,127"
56252,210,2448
56252,150,5743
56252,120,7412
56252,60,4804
56252,70,11720
56252,**,**
,,
56253,480,"26,429"
56253,150,1777
56253,140,5369
56253,80,5520
56253,60,5587
56253,50,8176
56253,**,**
,,
56255,180,"9,553"
56255,50,625
56255,50,2017
56255,30,2098
56255,30,2250
56255,20,2563
56255,0,0
,,
56256,"1,240","70,947"
56256,430,5520
56256,320,12352
56256,200,12457
56256,140,12932
56256,120,15835
56256,30,11851
,,
56257,210,"13,217"
56257,80,1054
56257,50,1829
56257,30,2075
56257,20,1705
56257,30,6554
56257,**,**
,,
56258,"7,300","445,445"
56258,2780,33690
56258,1740,63340
56258,940,58984
56258,730,64371
56258,850,115861
56258,260,109199
,,
56260,410,"24,539"
56260,130,1573
56260,100,4135
56260,70,4595
56260,50,4011
56260,60,10225
56260,**,**
,,
56262,340,"18,246"
56262,130,1909
56262,90,3171
56262,50,3372
56262,30,2852
56262,40,6942
56262,**,**
,,
56263,280,"16,736"
56263,90,1184
56263,70,2792
56263,40,2403
56263,40,3121
56263,40,7236
56263,**,**
,,
56264,"1,000","54,734"
56264,350,4223
56264,240,9160
56264,150,9589
56264,130,11706
56264,130,20056
56264,**,**
,,
56265,"3,830","211,877"
56265,1380,16451
56265,1010,37269
56265,560,35579
56265,380,33746
56265,400,54221
56265,100,34611
,,
56266,750,"42,159"
56266,250,2900
56266,210,8048
56266,110,7097
56266,90,7778
56266,90,16336
56266,**,**
,,
56267,"2,880","184,596"
56267,1000,11558
56267,700,26501
56267,410,25820
56267,330,28930
56267,340,45972
56267,100,45815
,,
56270,720,"27,293"
56270,300,2603
56270,240,8437
56270,90,5386
56270,50,4220
56270,40,6647
56270,**,**
,,
56271,580,"34,334"
56271,170,2192
56271,160,6054
56271,110,6817
56271,70,5939
56271,50,6991
56271,20,6341
,,
56273,"2,400","144,331"
56273,810,9329
56273,540,20272
56273,370,23236
56273,300,26185
56273,310,39995
56273,70,25314
,,
56276,130,"6,020"
56276,40,439
56276,40,1453
56276,20,1433
56276,30,2695
56276,**,**
56276,0,0
,,
56277,"1,500","88,495"
56277,550,6356
56277,320,12430
56277,250,16029
56277,160,14353
56277,180,23652
56277,40,15675
,,
56278,"1,230","70,171"
56278,450,5754
56278,290,10863
56278,210,13029
56278,140,12904
56278,110,14122
56278,30,13499
,,
56279,590,"37,229"
56279,190,2324
56279,150,5657
56279,110,6900
56279,70,5910
56279,70,16438
56279,**,**
,,
56280,250,"13,296"
56280,80,1039
56280,60,2227
56280,40,2512
56280,40,3393
56280,30,4125
56280,**,**
,,
56281,310,"21,871"
56281,80,888
56281,80,2834
56281,50,2986
56281,50,4726
56281,50,10437
56281,**,**
,,
56282,700,"40,532"
56282,210,2524
56282,190,6853
56282,120,7592
56282,100,8820
56282,80,14743
56282,**,**
,,
56283,"3,370","183,306"
56283,1270,14860
56283,860,31555
56283,480,29950
56283,330,29318
56283,340,45483
56283,90,32140
,,
56284,930,"52,055"
56284,290,3612
56284,240,9336
56284,170,10856
56284,120,10912
56284,110,17339
56284,**,**
,,
56285,520,"32,643"
56285,160,1973
56285,110,4272
56285,100,6102
56285,70,6575
56285,80,13721
56285,**,**
,,
56288,"2,450","206,529"
56288,720,8070
56288,490,17978
56288,360,22886
56288,290,25331
56288,430,57724
56288,160,74540
,,
56289,320,"16,839"
56289,120,1762
56289,70,2582
56289,50,3408
56289,40,3919
56289,40,5168
56289,**,**
,,
56291,240,"10,703"
56291,90,1039
56291,70,2698
56291,30,2040
56291,50,4926
56291,**,**
56291,**,**
,,
56292,270,"15,295"
56292,90,1122
56292,70,2773
56292,40,2811
56292,30,2448
56292,40,6141
56292,**,**
,,
56293,570,"35,535"
56293,190,2378
56293,140,5057
56293,70,4592
56293,80,7120
56293,90,16388
56293,**,**
,,
56295,140,"6,084"
56295,50,667
56295,40,1514
56295,20,1251
56295,30,2652
56295,**,**
56295,**,**
,,
56296,980,"60,194"
56296,340,3890
56296,230,8575
56296,160,9799
56296,100,8645
56296,120,16483
56296,30,12802
,,
56297,400,"22,960"
56297,120,1307
56297,110,4122
56297,70,4834
56297,50,4168
56297,50,8529
56297,**,**
,,
56301,"14,360","962,585"
56301,6040,73934
56301,3310,119460
56301,1740,108618
56301,1200,105849
56301,1560,210709
56301,510,344015
,,
56303,"13,330","652,372"
56303,5160,65582
56303,3860,140287
56303,1910,119350
56303,1100,96519
56303,1100,143464
56303,200,87170
,,
56304,"7,390","350,013"
56304,3490,43872
56304,1810,65216
56304,790,48945
56304,550,47767
56304,610,82134
56304,140,62079
,,
56307,"2,390","149,613"
56307,750,8782
56307,590,22310
56307,390,24716
56307,320,28627
56307,290,36891
56307,50,28287
,,
56308,"12,690","840,441"
56308,4490,53162
56308,3000,110756
56308,1800,113706
56308,1340,118627
56308,1570,210026
56308,490,234164
,,
56309,590,"34,974"
56309,200,2471
56309,130,4646
56309,100,6375
56309,70,6136
56309,90,15346
56309,**,**
,,
56310,"2,560","248,989"
56310,760,9079
56310,570,21242
56310,410,25860
56310,340,29857
56310,380,49580
56310,100,113371
,,
56311,320,"15,762"
56311,120,1256
56311,90,3565
56311,50,3104
56311,30,3162
56311,30,4675
56311,**,**
,,
56312,"1,060","58,487"
56312,360,4684
56312,270,10341
56312,170,10781
56312,130,11254
56312,100,12503
56312,30,8924
,,
56314,560,"28,276"
56314,190,2206
56314,150,5766
56314,110,6679
56314,60,5686
56314,50,7939
56314,**,**
,,
56315,750,"48,992"
56315,240,3082
56315,170,6521
56315,110,7248
56315,110,9481
56315,100,13195
56315,20,9465
,,
56316,690,"32,640"
56316,260,3392
56316,200,7764
56316,100,6265
56316,60,5103
56316,70,10116
56316,**,**
,,
56318,520,"29,316"
56318,170,2175
56318,130,4908
56318,80,5150
56318,80,6831
56318,60,10252
56318,**,**
,,
56319,640,"44,640"
56319,210,2780
56319,160,6128
56319,110,6805
56319,60,5082
56319,70,10336
56319,30,13509
,,
56320,"3,860","268,742"
56320,1180,13361
56320,850,31976
56320,590,37104
56320,480,41953
56320,610,80979
56320,150,63369
,,
56323,280,"13,231"
56323,100,1099
56323,80,3343
56323,50,3088
56323,30,2271
56323,20,3430
56323,**,**
,,
56324,520,"30,926"
56324,180,2251
56324,100,3783
56324,90,5501
56324,60,5193
56324,90,14198
56324,**,**
,,
56326,710,"37,163"
56326,250,3225
56326,170,6266
56326,120,7549
56326,100,8855
56326,70,11268
56326,**,**
,,
56327,400,"26,249"
56327,130,1391
56327,80,2954
56327,70,4468
56327,40,3470
56327,80,13966
56327,**,**
,,
56329,"3,230","182,895"
56329,1000,12354
56329,800,29678
56329,560,35360
56329,400,35283
56329,420,54236
56329,50,15984
,,
56330,780,"40,440"
56330,260,3324
56330,210,7967
56330,130,8318
56330,90,8253
56330,90,12578
56330,**,**
,,
56331,"1,010","62,558"
56331,310,3933
56331,270,10626
56331,190,11841
56331,110,9672
56331,110,15491
56331,20,10995
,,
56332,680,"42,941"
56332,210,2845
56332,160,5832
56332,100,6149
56332,90,8174
56332,120,19941
56332,**,**
,,
56334,"2,780","184,237"
56334,930,10866
56334,660,24864
56334,410,25754
56334,330,29550
56334,360,48595
56334,90,44608
,,
56336,720,"44,266"
56336,230,3022
56336,180,6958
56336,120,7564
56336,90,7792
56336,100,18930
