zipcode,number_of_returns,income
56336,**,**
,,
56338,740,"36,558"
56338,250,3154
56338,200,7597
56338,120,7292
56338,80,6938
56338,90,11577
56338,**,**
,,
56339,550,"26,653"
56339,210,2739
56339,140,5225
56339,90,5566
56339,60,4914
56339,50,8209
56339,**,**
,,
56340,"1,070","58,841"
56340,320,3691
56340,250,9640
56340,200,12709
56340,160,13688
56340,140,19113
56340,**,**
,,
56342,"1,340","67,995"
56342,510,6321
56342,320,11500
56342,250,15405
56342,110,9526
56342,120,15435
56342,30,9808
,,
56343,450,"24,433"
56343,150,1583
56343,100,3827
56343,100,6078
56343,50,4393
56343,50,8552
56343,**,**
,,
56345,"6,820","345,044"
56345,2580,31963
56345,1770,65466
56345,1050,65672
56345,710,62730
56345,600,76876
56345,110,42337
,,
56347,"3,090","134,855"
56347,1140,14028
56347,960,35525
56347,490,30168
56347,300,25642
56347,200,29492
56347,**,**
,,
56349,370,"22,867"
56349,110,1443
56349,80,3161
56349,70,4613
56349,50,4205
56349,60,9445
56349,**,**
,,
56350,230,"8,988"
56350,100,1211
56350,60,1985
56350,50,3130
56350,**,**
56350,20,2662
56350,0,0
,,
56352,"2,670","139,039"
56352,920,11426
56352,790,29519
56352,410,25837
56352,260,23050
56352,240,31569
56352,50,17638
,,
56353,"4,100","213,223"
56353,1490,18182
56353,1050,39283
56353,680,42132
56353,440,38889
56353,390,49499
56353,50,25238
,,
56354,670,"38,482"
56354,210,2422
56354,170,6373
56354,110,7313
56354,90,7512
56354,90,14862
56354,**,**
,,
56355,310,"15,154"
56355,120,1447
56355,60,2385
56355,60,3509
56355,30,2540
56355,40,5273
56355,**,**
,,
56357,480,"26,866"
56357,160,1865
56357,120,4375
56357,70,4625
56357,60,5371
56357,70,10630
56357,**,**
,,
56358,"1,460","67,973"
56358,530,7038
56358,390,14339
56358,250,15826
56358,160,14007
56358,130,16763
56358,**,**
,,
56359,"1,530","67,540"
56359,660,8873
56359,420,15401
56359,210,12624
56359,110,9716
56359,100,12583
56359,30,8343
,,
56360,"1,810","88,764"
56360,690,8188
56360,440,16590
56360,320,19916
56360,200,17982
56360,160,26088
56360,**,**
,,
56361,"1,100","54,319"
56361,420,5403
56361,280,10492
56361,180,11048
56361,130,11347
56361,90,16029
56361,**,**
,,
56362,"2,790","160,602"
56362,930,11459
56362,720,27635
56362,470,29971
56362,340,29625
56362,270,35424
56362,60,26488
,,
56364,"2,370","118,067"
56364,860,10798
56364,640,23945
56364,380,24383
56364,250,22196
56364,220,28644
56364,20,8101
,,
56367,"3,350","220,154"
56367,980,12048
56367,780,29475
56367,590,36960
56367,450,39351
56367,460,61082
56367,90,41238
,,
56368,"2,100","126,986"
56368,680,8281
56368,460,17340
56368,340,21418
56368,300,26386
56368,260,34336
56368,60,19225
,,
56373,"1,390","78,790"
56373,430,5447
56373,360,13792
56373,240,15168
56373,170,14773
56373,190,29610
56373,**,**
,,
56374,"3,900","244,275"
56374,1180,14003
56374,880,33380
56374,670,42020
56374,510,44185
56374,550,71003
56374,110,39684
,,
56375,390,"24,179"
56375,110,1288
56375,90,3532
56375,60,3971
56375,50,4192
56375,80,11196
56375,**,**
,,
56377,"9,000","705,493"
56377,2630,30597
56377,1940,72218
56377,1320,82520
56377,1080,94655
56377,1550,207853
56377,480,217650
,,
56378,"3,630","208,439"
56378,1260,15257
56378,930,34678
56378,590,37579
56378,410,35789
56378,350,46526
56378,90,38610
,,
56379,"8,140","476,558"
56379,2710,32623
56379,2030,75090
56379,1260,79178
56379,930,81260
56379,1040,135172
56379,170,73235
,,
56381,"1,200","70,638"
56381,430,5504
56381,290,11121
56381,200,12429
56381,130,11523
56381,120,16766
56381,30,13295
,,
56382,640,"33,086"
56382,240,2996
56382,180,7035
56382,90,6137
56382,80,7281
56382,50,9637
56382,**,**
,,
56384,180,"7,187"
56384,70,759
56384,60,2415
56384,20,1467
56384,30,2546
56384,**,**
56384,**,**
,,
56385,460,"26,968"
56385,160,1905
56385,120,4401
56385,80,5017
56385,50,4115
56385,50,11530
56385,**,**
,,
56386,330,"14,783"
56386,130,1500
56386,80,2788
56386,60,3433
56386,30,2396
56386,30,4666
56386,**,**
,,
56387,"3,790","150,589"
56387,1680,22577
56387,1250,44637
56387,450,27655
56387,200,17587
56387,180,23291
56387,30,14842
,,
56401,"14,130","720,321"
56401,5850,73289
56401,3590,130624
56401,1940,121379
56401,1230,107821
56401,1240,161913
56401,280,125295
,,
56425,"4,120","248,814"
56425,1490,17079
56425,890,33008
56425,600,37853
56425,470,41515
56425,560,74047
56425,110,45312
,,
56431,"4,100","220,265"
56431,1540,18744
56431,1020,37809
56431,620,38631
56431,420,36636
56431,410,54172
56431,90,34273
,,
56433,740,"31,387"
56433,300,3938
56433,210,7571
56433,120,7068
56433,60,5055
56433,50,7755
56433,**,**
,,
56435,"1,130","51,749"
56435,480,5965
56435,290,10650
56435,160,10164
56435,110,9648
56435,90,15322
56435,**,**
,,
56437,480,"19,374"
56437,210,2678
56437,130,4978
56437,70,4295
56437,50,4344
56437,20,3079
56437,**,**
,,
56438,"1,240","56,926"
56438,470,5744
56438,350,13238
56438,200,12773
56438,120,10419
56438,100,14752
56438,**,**
,,
56440,510,"19,448"
56440,220,2710
56440,150,5722
56440,90,5764
56440,30,2817
56440,20,2435
56440,**,**
,,
56441,"1,580","67,262"
56441,720,8376
56441,400,14422
56441,240,14691
56441,100,8424
56441,100,12586
56441,20,8763
,,
56442,"1,400","99,590"
56442,470,5386
56442,270,10007
56442,210,13052
56442,140,12021
56442,240,32606
56442,70,26518
,,
56443,660,"40,651"
56443,230,2759
56443,160,5898
56443,100,6211
56443,80,7013
56443,70,10059
56443,20,8711
,,
56444,"1,520","90,469"
56444,550,6659
56444,340,12562
56444,240,14727
56444,160,14219
56444,180,24168
56444,50,18134
,,
56446,700,"29,921"
56446,300,3807
56446,210,7774
56446,90,5599
56446,50,4283
56446,50,8458
56446,**,**
,,
56447,500,"22,912"
56447,220,2809
56447,120,4335
56447,70,4028
56447,40,4044
56447,50,7696
56447,**,**
,,
56448,220,"13,409"
56448,70,864
56448,50,1840
56448,40,2623
56448,30,2258
56448,30,5824
56448,**,**
,,
56449,750,"43,821"
56449,240,3136
56449,160,5874
56449,150,9527
56449,100,8726
56449,100,16558
56449,**,**
,,
56450,550,"24,188"
56450,250,3075
56450,140,5127
56450,80,4821
56450,30,2661
56450,50,8504
56450,**,**
,,
56452,990,"55,388"
56452,370,4532
56452,240,8898
56452,140,9120
56452,100,8969
56452,110,13739
56452,30,10130
,,
56453,340,"14,437"
56453,130,1510
56453,100,3819
56453,60,3808
56453,30,2412
56453,20,2888
56453,**,**
,,
56455,770,"34,026"
56455,310,3831
56455,210,7691
56455,110,6860
56455,70,6357
56455,70,9287
56455,**,**
,,
56458,170,"8,115"
56458,50,657
56458,50,1696
56458,30,1686
56458,40,4076
56458,**,**
56458,**,**
,,
56461,"1,400","72,512"
56461,520,6361
56461,330,12295
56461,230,14332
56461,150,12977
56461,150,19404
56461,20,7143
,,
56464,"1,830","89,689"
56464,710,9187
56464,490,18109
56464,280,17830
56464,200,17919
56464,150,26644
56464,**,**
,,
56465,"1,100","67,613"
56465,390,4874
56465,250,9218
56465,170,10370
56465,110,9723
56465,150,20304
56465,30,13124
,,
56466,"1,420","68,694"
56466,540,6739
56466,390,14001
56466,220,13592
56466,130,11186
56466,140,23176
56466,**,**
,,
56467,"1,080","63,697"
56467,360,4371
56467,290,10589
56467,160,10202
56467,120,10825
56467,120,15989
56467,30,11721
,,
56468,"2,320","194,859"
56468,700,8121
56468,480,18343
56468,330,20518
56468,250,21898
56468,400,54747
56468,160,71232
,,
56469,460,"23,023"
56469,150,1932
56469,140,5132
56469,80,5290
56469,50,4023
56469,40,6646
56469,**,**
,,
56470,"4,790","260,684"
56470,1890,22427
56470,1120,40990
56470,720,45371
56470,460,39998
56470,480,63962
56470,120,47936
,,
56472,"3,810","212,788"
56472,1470,17409
56472,860,31783
56472,540,33705
56472,380,32965
56472,450,58915
56472,110,38011
,,
56473,"1,640","84,862"
56473,600,7577
56473,400,14499
56473,260,16106
56473,180,15536
56473,170,22517
56473,30,8627
,,
56474,"1,980","90,620"
56474,860,10474
56474,510,18464
56474,310,19476
56474,140,12350
56474,120,16302
56474,40,13554
,,
56475,760,"35,803"
56475,280,3760
56475,200,7309
56475,140,8668
56475,80,7193
56475,60,8873
56475,**,**
,,
56477,"1,140","48,084"
56477,480,6141
56477,290,10649
56477,180,11580
56477,120,10031
56477,70,9683
56477,**,**
,,
56479,"2,270","106,556"
56479,890,11109
56479,610,22455
56479,370,23054
56479,190,16543
56479,170,21762
56479,40,11633
,,
56481,940,"41,626"
56481,370,4593
56481,250,9069
56481,160,10273
56481,80,6756
56481,80,10935
56481,**,**
,,
56482,"3,000","142,286"
56482,1240,15191
56482,800,29078
56482,430,26678
56482,270,23838
56482,210,26662
56482,50,20839
,,
56484,"1,890","117,902"
56484,730,8967
56484,460,16880
56484,250,15956
56484,180,15897
56484,200,27181
56484,70,33021
,,
56501,"7,840","478,898"
56501,2770,34171
56501,1920,70318
56501,1200,75613
56501,800,70629
56501,900,120651
56501,250,107516
,,
56510,"1,110","62,867"
56510,400,5301
56510,260,9922
56510,180,11532
56510,110,9952
56510,140,19430
56510,20,6730
,,
56511,930,"57,345"
56511,300,3822
56511,210,7816
56511,160,10146
56511,110,9196
56511,120,16885
56511,30,9480
,,
56514,"1,790","109,527"
56514,550,6728
56514,410,15640
56514,270,17254
56514,260,22904
56514,270,35588
56514,30,11413
,,
56515,"1,430","89,164"
56515,470,5552
56515,320,12061
56515,210,13231
56515,180,15804
56515,200,26986
56515,50,15530
,,
56516,120,"5,658"
56516,40,493
56516,40,1273
56516,40,3892
56516,**,**
56516,**,**
56516,**,**
,,
56517,120,"6,545"
56517,40,503
56517,20,824
56517,30,2016
56517,30,3202
56517,**,**
56517,**,**
,,
56518,170,"7,298"
56518,60,802
56518,50,2009
56518,30,1743
56518,30,2744
56518,**,**
56518,**,**
,,
56519,140,"7,565"
56519,50,719
56519,20,768
56519,30,1886
56519,40,4192
56519,**,**
56519,**,**
,,
56520,"1,950","115,555"
56520,710,8764
56520,470,17184
56520,290,18220
56520,220,18888
56520,210,27435
56520,50,25064
,,
56521,340,"14,763"
56521,150,1871
56521,100,3892
56521,50,3194
56521,20,2013
56521,20,3793
56521,**,**
,,
56522,260,"16,419"
56522,80,818
56522,70,2694
56522,50,3518
56522,30,2413
56522,30,6976
56522,**,**
,,
56523,230,"13,493"
56523,70,885
56523,60,2517
56523,60,3924
56523,**,**
56523,40,6167
56523,**,**
,,
56524,350,"19,821"
56524,130,1610
56524,90,3254
56524,50,3211
56524,40,2939
56524,40,8807
56524,**,**
,,
56527,390,"15,983"
56527,160,2059
56527,110,3966
56527,70,4109
56527,30,2811
56527,20,3038
56527,**,**
,,
56528,750,"44,835"
56528,240,2986
56528,200,7542
56528,110,6807
56528,90,7454
56528,110,20046
56528,**,**
,,
56529,"2,190","116,614"
56529,770,9253
56529,560,20427
56529,290,18342
56529,260,22782
56529,280,36669
56529,30,9141
,,
56531,960,"58,853"
56531,320,3917
56531,250,9567
56531,150,9341
56531,100,8980
56531,110,15176
56531,30,11872
,,
56533,170,"8,548"
56533,60,865
56533,40,1405
56533,30,2164
56533,40,4114
56533,**,**
56533,**,**
,,
56534,570,"30,482"
56534,190,2352
56534,150,5439
56534,100,6278
56534,60,5424
56534,70,10989
56534,**,**
,,
56535,580,"33,465"
56535,200,2532
56535,140,5164
56535,90,5902
56535,60,4854
56535,90,15013
56535,**,**
,,
56536,230,"14,815"
56536,70,802
56536,60,2204
56536,60,4270
56536,**,**
56536,40,7539
56536,**,**
,,
56537,"9,030","522,076"
56537,3400,40871
56537,2110,77509
56537,1300,82423
56537,960,84487
56537,1000,131906
56537,260,104880
,,
56540,870,"57,495"
56540,300,3762
56540,210,7849
56540,140,9251
56540,100,8576
56540,100,14121
56540,20,13936
,,
56542,"1,250","65,648"
56542,490,5912
56542,310,11177
56542,170,10558
56542,120,10343
56542,130,16921
56542,30,10737
,,
56543,160,"9,569"
56543,50,568
56543,40,1403
56543,40,3239
56543,**,**
56543,30,4359
56543,**,**
,,
56544,"2,390","125,359"
56544,870,10552
56544,600,22491
56544,370,23154
56544,260,22791
56544,250,32076
56544,40,14295
,,
56545,340,"15,914"
56545,120,1570
56545,80,2939
56545,70,4253
56545,40,3525
56545,30,3627
56545,**,**
,,
56546,110,"7,740"
56546,20,339
56546,30,1064
56546,40,3254
56546,**,**
56546,20,3083
56546,**,**
,,
56547,"1,220","82,075"
56547,360,4318
56547,260,9597
56547,170,11034
56547,170,15244
56547,220,30041
56547,40,11841
,,
56548,320,"20,392"
56548,120,1521
56548,80,2992
56548,40,2522
56548,30,2791
56548,50,10566
56548,**,**
,,
56549,"2,360","162,588"
56549,780,9535
56549,450,16892
56549,340,21745
56549,310,27252
56549,400,52338
56549,80,34826
,,
56550,200,"9,096"
56550,70,1024
56550,50,1667
56550,40,2326
56550,40,4079
56550,**,**
56550,**,**
,,
56551,"1,020","44,490"
56551,430,5002
56551,270,9923
56551,140,8963
56551,100,9072
56551,80,11530
56551,**,**
,,
56552,220,"10,882"
56552,70,807
56552,50,2016
56552,40,2290
56552,30,2328
56552,30,3441
56552,0,0
,,
56553,140,"9,452"
56553,40,631
56553,40,1639
56553,40,2892
56553,**,**
56553,20,4290
56553,**,**
,,
56554,"1,290","95,951"
56554,380,4756
56554,300,11349
56554,210,12967
56554,150,13050
56554,200,27273
56554,50,26556
,,
56556,490,"25,670"
56556,170,2284
56556,140,5180
56556,90,5461
56556,40,3798
56556,50,8947
56556,**,**
,,
56557,"1,230","63,575"
56557,520,6593
56557,350,12500
56557,160,9774
56557,100,8581
56557,100,26127
56557,**,**
,,
56560,"18,950","1,060,836"
56560,6650,80331
56560,4760,174841
56560,2760,173432
56560,1980,174574
56560,2410,319944
56560,390,137714
,,
56566,200,"7,513"
56566,100,1293
56566,80,3288
56566,**,**
56566,20,2932
56566,**,**
56566,**,**
,,
56567,"1,590","75,802"
56567,600,7436
56567,450,16368
56567,270,16994
56567,140,12363
56567,130,22641
56567,**,**
,,
56569,560,"27,004"
56569,210,2922
56569,160,5808
56569,90,5692
56569,40,3452
56569,60,9130
56569,**,**
,,
56570,550,"26,305"
56570,200,2438
56570,160,5653
56570,90,5603
56570,40,3771
56570,60,8840
56570,**,**
,,
56571,930,"52,255"
56571,320,3890
56571,240,8990
56571,140,8819
56571,100,8802
56571,100,13577
56571,30,8177
,,
56572,"2,670","152,823"
56572,890,11078
56572,730,26382
56572,420,26295
56572,280,25104
56572,290,39399
56572,60,24565
,,
56573,"3,200","211,361"
56573,1120,13570
56573,840,31394
56573,490,31079
56573,310,27315
56573,330,44956
56573,110,63047
,,
56574,150,"8,368"
56574,50,625
56574,40,1466
56574,20,1436
56574,40,4841
56574,**,**
56574,**,**
,,
56575,260,"10,584"
56575,130,1765
56575,60,2027
56575,30,1775
56575,20,1848
56575,20,3169
56575,**,**
,,
56576,410,"21,506"
56576,130,1533
56576,110,4034
56576,70,4370
56576,40,3383
56576,60,8186
56576,**,**
,,
56578,420,"26,837"
56578,130,1592
56578,110,3883
56578,70,4149
56578,50,4751
56578,60,12462
56578,**,**
,,
56579,540,"29,922"
56579,170,2232
56579,140,5175
56579,90,5537
56579,60,5174
56579,80,11804
56579,**,**
,,
56580,560,"38,456"
56580,140,1767
56580,120,4392
56580,100,6223
56580,80,6708
56580,100,13164
56580,20,6202
,,
56581,120,"5,446"
56581,50,586
56581,30,1282
56581,20,1232
56581,20,2346
56581,**,**
56581,0,0
,,
56584,650,"30,443"
56584,230,3005
56584,190,7090
56584,100,6270
56584,70,5758
56584,60,8320
56584,**,**
,,
56585,470,"29,998"
56585,140,1824
56585,120,4405
56585,80,4627
56585,60,5242
56585,70,13900
56585,**,**
,,
56586,900,"55,551"
56586,290,3693
56586,220,8374
56586,140,8727
56586,130,11270
56586,100,13732
56586,20,9755
,,
56587,760,"43,245"
56587,260,3382
56587,200,7498
56587,110,7039
56587,90,7742
56587,100,17584
56587,**,**
,,
56588,230,"11,560"
56588,90,1138
56588,60,2289
56588,40,2523
56588,20,2097
56588,20,3513
56588,**,**
,,
56589,770,"34,602"
56589,310,4240
56589,200,7285
56589,130,8106
56589,70,6126
56589,60,8845
56589,**,**
,,
56590,190,"13,282"
56590,60,714
56590,50,1897
56590,40,2838
56590,**,**
56590,40,7833
56590,**,**
,,
56592,210,"9,128"
56592,90,1217
56592,70,2558
56592,20,1492
56592,30,3861
56592,**,**
56592,**,**
,,
56594,210,"13,799"
56594,60,686
56594,60,2255
56594,30,1685
56594,20,2064
56594,40,7109
56594,**,**
,,
56601,"14,360","798,090"
56601,5580,68079
56601,3280,120088
56601,2060,128739
56601,1430,126236
56601,1650,217353
56601,360,137595
,,
56621,"2,020","95,416"
56621,810,10120
56621,510,18857
56621,330,20562
56621,180,15888
56621,190,29989
56621,**,**
,,
56623,"1,400","73,857"
56623,530,6641
56623,390,14459
56623,200,12812
56623,140,12057
56623,110,15055
56623,30,12833
,,
56626,150,"4,988"
56626,80,957
56626,40,1376
56626,30,2655
56626,**,**
56626,**,**
56626,**,**
,,
56627,130,"5,372"
56627,60,681
56627,30,1051
56627,40,3640
56627,**,**
56627,**,**
56627,0,0
,,
56628,690,"36,591"
56628,250,3245
56628,160,5921
56628,120,7203
56628,70,6090
56628,90,14132
56628,**,**
,,
56630,"1,090","45,556"
56630,450,6053
56630,320,11352
56630,160,10342
56630,80,7079
56630,80,10730
56630,**,**
,,
56633,"1,950","71,659"
56633,950,12111
56633,590,20897
56633,200,12317
56633,100,8627
56633,110,17707
56633,**,**
,,
56634,690,"40,096"
56634,230,2711
56634,170,6455
56634,120,7844
56634,80,6896
56634,90,16190
56634,**,**
,,
56636,"2,190","101,347"
56636,850,11257
56636,560,20240
56636,350,21960
56636,220,19081
56636,210,28809
56636,**,**
,,
56637,100,"4,098"
56637,40,539
56637,40,1587
56637,**,**
56637,20,1972
56637,**,**
56637,**,**
,,
56639,190,"9,093"
56639,60,728
56639,60,2087
56639,30,1738
56639,40,4540
56639,**,**
56639,**,**
,,
56641,130,"5,290"
56641,50,624
56641,40,1535
56641,40,3131
56641,**,**
56641,**,**
56641,**,**
,,
56644,370,"21,626"
56644,120,1487
56644,100,3646
56644,70,4087
56644,40,3568
56644,40,8838
56644,**,**
,,
56646,150,"7,865"
56646,60,728
56646,40,1541
56646,30,2495
56646,**,**
56646,20,3101
56646,**,**
,,
56647,300,"14,403"
56647,120,1547
56647,70,2464
56647,50,3427
56647,30,2939
56647,30,4026
56647,**,**
,,
56649,"4,490","231,202"
56649,1860,22081
56649,910,33335
56649,670,41834
56649,510,44848
56649,480,62233
56649,60,26871
,,
56650,310,"12,561"
56650,140,1891
56650,70,2579
56650,50,3079
56650,30,2339
56650,20,2673
56650,**,**
,,
56651,240,"9,725"
56651,100,1104
56651,70,2572
56651,30,2059
56651,40,3990
56651,**,**
56651,0,0
,,
56652,240,"12,584"
56652,80,914
56652,50,1875
56652,40,2352
56652,40,3113
56652,30,4330
56652,**,**
,,
56653,590,"29,953"
56653,200,2372
56653,140,4983
56653,110,6970
56653,80,6938
56653,60,8690
56653,**,**
,,
56655,700,"36,776"
56655,270,3150
56655,160,5913
56655,110,6843
56655,70,5721
56655,90,15149
56655,**,**
,,
56657,170,"10,060"
56657,50,543
56657,40,1474
56657,50,3884
56657,**,**
56657,30,4159
56657,**,**
,,
56660,100,"4,053"
56660,40,486
56660,30,1177
56660,30,2390
56660,**,**
56660,**,**
56660,**,**
,,
56661,390,"17,442"
56661,160,2189
56661,100,3727
56661,60,3927
56661,30,2463
56661,40,5136
56661,**,**
,,
56662,260,"12,352"
56662,90,1140
56662,60,2246
56662,50,2976
56662,30,2727
56662,30,3263
56662,**,**
,,
56667,300,"15,204"
56667,100,1405
56667,70,2728
56667,60,3776
56667,30,2526
56667,40,4769
56667,**,**
,,
56669,150,"7,571"
56669,50,605
56669,40,1497
56669,30,2159
56669,30,3310
56669,**,**
56669,**,**
,,
56672,850,"42,170"
56672,340,4409
56672,210,7823
56672,140,8707
56672,90,7670
56672,70,13561
56672,**,**
,,
56673,310,"14,248"
56673,90,1172
56673,110,4106
56673,60,3705
56673,50,5265
56673,**,**
56673,**,**
,,
56676,760,"40,494"
56676,270,3509
56676,200,7723
56676,120,7764
56676,80,7069
56676,90,14429
56676,**,**
,,
56678,580,"29,497"
56678,210,2668
56678,160,5660
56678,80,4994
56678,70,5685
56678,60,10490
56678,**,**
,,
56681,130,"4,790"
56681,60,853
56681,30,988
56681,40,2949
56681,**,**
56681,**,**
56681,0,0
,,
56683,320,"17,911"
56683,110,1463
56683,70,2583
56683,60,3895
56683,40,3863
56683,40,6107
56683,**,**
,,
56684,180,"8,616"
56684,60,773
56684,50,1916
56684,40,2520
56684,30,3407
56684,**,**
56684,**,**
,,
56686,430,"19,205"
56686,160,1945
56686,130,4618
56686,70,4361
56686,40,3739
56686,30,4542
56686,**,**
,,
56701,"6,500","355,120"
56701,2090,25647
56701,1940,70594
56701,980,61440
56701,740,64424
56701,640,83504
56701,110,49511
,,
56710,230,"12,978"
56710,70,886
56710,70,2832
56710,30,1893
56710,30,2822
56710,30,4545
56710,**,**
,,
56713,460,"32,388"
56713,160,1972
56713,100,4019
56713,70,4872
56713,50,4771
56713,60,9438
56713,20,7316
,,
56714,610,"27,641"
56714,210,2432
56714,200,7636
56714,100,6024
56714,50,4416
56714,50,7133
56714,**,**
,,
56715,170,"10,307"
56715,50,623
56715,50,2023
56715,30,1991
56715,40,5670
56715,**,**
56715,**,**
,,
56716,"4,160","215,654"
56716,1540,18724
56716,1110,41139
56716,600,37631
56716,450,40266
56716,380,50997
56716,80,26897
,,
56721,"5,030","300,242"
56721,1690,20810
56721,1140,42715
56721,740,46600
56721,590,52557
56721,750,99721
56721,120,37839
,,
56722,190,"10,241"
56722,50,595
56722,50,1792
56722,40,2202
56722,30,2310
56722,20,3342
56722,**,**
,,
56723,470,"34,822"
56723,120,1579
56723,100,3847
56723,80,5118
56723,70,5895
56723,100,18383
56723,**,**
,,
56725,400,"18,979"
56725,140,1899
56725,120,4339
56725,60,4115
56725,50,4599
56725,30,4027
56725,**,**
,,
56726,780,"36,158"
56726,280,3302
56726,230,8626
56726,110,6717
56726,90,7800
56726,70,9713
56726,**,**
,,
56727,360,"16,865"
56727,120,1555
56727,110,4111
56727,70,4114
56727,30,3179
56727,30,3906
56727,**,**
,,
56728,640,"46,411"
56728,180,2304
56728,140,5365
56728,110,7232
56728,80,6974
56728,110,15818
56728,20,8718
,,
56732,530,"24,978"
56732,200,2400
56732,160,5989
56732,70,4428
56732,50,3804
56732,50,8357
56732,**,**
,,
56733,230,"14,769"
56733,70,912
56733,50,1764
56733,40,2506
56733,30,2406
56733,40,7181
56733,**,**
,,
56734,210,"8,769"
56734,70,736
56734,70,2375
56734,40,2344
56734,30,3314
56734,**,**
56734,**,**
,,
56735,340,"18,024"
56735,110,1446
56735,100,3913
56735,60,3997
56735,40,3961
56735,30,4707
56735,0,0
,,
56736,440,"28,695"
56736,130,1492
56736,120,4524
56736,60,3739
56736,60,5191
56736,70,13749
56736,**,**
,,
56737,390,"18,102"
56737,130,1789
56737,120,4530
56737,70,4492
56737,40,3673
56737,30,3618
56737,**,**
,,
56738,660,"34,509"
56738,190,2355
56738,190,6913
56738,110,6796
56738,100,8470
56738,70,9975
56738,**,**
,,
56742,360,"16,850"
56742,120,1669
56742,120,4102
56742,60,3662
56742,30,3115
56742,30,4302
56742,**,**
,,
56744,260,"18,161"
56744,70,774
56744,70,2742
56744,40,2119
56744,40,3322
56744,40,9204
56744,**,**
,,
56748,280,"13,653"
56748,80,878
56748,90,3383
56748,40,2449
56748,40,3580
56748,30,3363
56748,**,**
,,
56750,"1,190","63,509"
56750,400,5085
56750,290,10873
56750,190,11926
56750,150,13280
56750,160,22345
56750,**,**
,,
56751,"2,950","182,110"
56751,930,11007
56751,830,31009
56751,440,27929
56751,320,28089
56751,350,46550
56751,80,37526
,,
56754,240,"13,030"
56754,70,841
56754,70,2828
56754,40,2617
56754,30,2431
56754,30,4313
56754,**,**
,,
56756,360,"16,033"
56756,130,1547
56756,110,4191
56756,60,3385
56756,40,3445
56756,20,3465
56756,**,**
,,
56757,450,"27,127"
56757,130,1683
56757,120,4503
56757,70,4604
56757,60,5493
56757,70,10844
56757,**,**
,,
56758,180,"8,545"
56758,60,901
56758,60,1963
56758,30,2174
56758,30,3507
56758,**,**
56758,**,**
,,
56759,170,"6,612"
56759,70,837
56759,50,1747
56759,20,1343
56759,30,2685
56759,**,**
56759,0,0
,,
56760,180,"8,446"
56760,60,698
56760,40,1281
56760,40,2525
56760,40,3942
56760,**,**
56760,**,**
,,
56761,220,"10,216"
56761,70,873
56761,80,3012
56761,30,2143
56761,40,4188
56761,**,**
56761,**,**
,,
56762,"1,230","81,477"
56762,380,4519
56762,320,12141
56762,200,12774
56762,140,13082
56762,150,20703
56762,40,18258
,,
56763,"2,480","205,716"
56763,770,9348
56763,780,28553
56763,410,26126
56763,260,22613
56763,170,20810
56763,90,98266
,,
99999,"14,370","1,148,714"
99999,5610,69268
99999,3840,140953
99999,2080,128568
99999,1230,107081
99999,1170,154260
99999,440,548584
